train	direction	days	taipei	banqiao	taoyuan	hsinchu	taichung	chiayi	tainan	zuoying
0551	south	1,2,3,4,5,6,7	-	-	-	-	06:30	06:57	07:17	07:30
0605	south	1,2,3,4,5,6,7	06:30	06:38	06:52	07:05	07:32	07:57	08:16	08:30
0103	south	1,2,3,4,5,6,7	06:36	06:44	-	-	07:28	-	-	08:12
0609	south	1,2,3,4,5,6,7	07:00	07:08	07:21	07:33	08:01	08:26	08:45	09:00
1611	south	            6	07:18	07:26	07:39	07:51	08:19	08:44	09:03	09:18
0111	south	1,2,3,4,5,6,7	07:30	07:38	-	-	08:22	-	-	09:06
0613	south	1,2,3,4,5,6,7	07:36	07:44	07:57	08:10	08:38	09:02	09:21	09:36
1615	south	    1,2,3,4,5	07:48	07:56	08:09	08:22	08:50	09:14	09:33	09:48
0115	south	1,2,3,4,5,6,7	07:54	08:02	-	-	08:46	-	-	09:30
0617	south	1,2,3,4,5,6,7	08:00	08:08	08:21	08:33	09:01	09:26	09:45	10:00
1117	south	            6	08:12	08:20	-	-	09:04	-	-	09:48
1619	south	          1,6	08:18	08:26	08:39	08:51	09:19	09:44	10:03	10:18
0119	south	1,2,3,4,5,6,7	08:30	08:38	-	-	09:22	-	-	10:06
0621	south	1,2,3,4,5,6,7	08:36	08:44	08:57	09:10	09:38	10:02	10:21	10:36
0123	south	1,2,3,4,5,6,7	08:54	09:02	-	-	09:46	-	-	10:30
0625	south	1,2,3,4,5,6,7	09:00	09:08	09:21	09:33	10:01	10:26	10:45	11:00
1125	south	            6	09:12	09:20	-	-	10:04	-	-	10:48
1627	south	    1,2,3,4,6	09:18	09:26	09:39	09:51	10:19	10:44	11:03	11:18
0127	south	1,2,3,4,5,6,7	09:30	09:38	-	-	10:22	-	-	11:06
0629	south	1,2,3,4,5,6,7	09:36	09:44	09:57	10:10	10:38	11:02	11:21	11:36
0131	south	1,2,3,4,5,6,7	09:54	10:02	-	-	10:46	-	-	11:30
0633	south	1,2,3,4,5,6,7	10:00	10:08	10:21	10:33	11:01	11:26	11:45	12:00
1635	south	          6,7	10:18	10:26	10:39	10:51	11:19	11:44	12:03	12:18
0135	south	1,2,3,4,5,6,7	10:30	10:38	-	-	11:22	-	-	12:06
0637	south	1,2,3,4,5,6,7	10:36	10:44	10:57	11:10	11:38	12:02	12:21	12:36
0139	south	1,2,3,4,5,6,7	10:54	11:02	-	-	11:46	-	-	12:30
0641	south	1,2,3,4,5,6,7	11:00	11:08	11:21	11:33	12:01	12:26	12:45	13:00
0143	south	1,2,3,4,5,6,7	11:30	11:38	-	-	12:22	-	-	13:06
0645	south	1,2,3,4,5,6,7	11:36	11:44	11:57	12:10	12:38	13:02	13:21	13:36
0649	south	1,2,3,4,5,6,7	12:00	12:08	12:21	12:33	13:01	13:26	13:45	14:00
0151	south	1,2,3,4,5,6,7	12:30	12:38	-	-	13:22	-	-	14:06
0653	south	1,2,3,4,5,6,7	12:36	12:44	12:57	13:10	13:38	14:02	14:21	14:36
1155	south	            5	12:54	13:02	-	-	13:46	-	-	14:30
0657	south	1,2,3,4,5,6,7	13:00	13:08	13:21	13:33	14:01	14:26	14:45	15:00
0159	south	1,2,3,4,5,6,7	13:30	13:38	-	-	14:22	-	-	15:06
0661	south	1,2,3,4,5,6,7	13:36	13:44	13:57	14:10	14:38	15:02	15:21	15:36
1163	south	          6,7	13:54	14:02	-	-	14:46	-	-	15:30
0701	south	1,2,3,4,5,6,7	14:00	14:08	14:21	14:33	15:01	15:26	15:45	16:00
0203	south	1,2,3,4,5,6,7	14:30	14:38	-	-	15:22	-	-	16:06
0705	south	1,2,3,4,5,6,7	14:36	14:44	14:57	15:10	15:38	16:02	16:21	16:36
1207	south	          6,7	14:54	15:02	-	-	15:46	-	-	16:30
0709	south	1,2,3,4,5,6,7	15:00	15:08	15:21	15:33	16:01	16:26	16:45	17:00
1711	south	            7	15:18	15:26	15:39	15:51	16:19	16:44	17:03	17:18
0211	south	1,2,3,4,5,6,7	15:30	15:38	-	-	16:22	-	-	17:06
0713	south	1,2,3,4,5,6,7	15:36	15:44	15:57	16:10	16:38	17:02	17:21	17:36
1215	south	        5,6,7	15:54	16:02	-	-	16:46	-	-	17:30
0717	south	1,2,3,4,5,6,7	16:00	16:08	16:21	16:33	17:01	17:26	17:45	18:00
1719	south	          5,7	16:18	16:26	16:39	16:51	17:19	17:44	18:03	18:18
0219	south	1,2,3,4,5,6,7	16:30	16:38	-	-	17:22	-	-	18:06
0721	south	1,2,3,4,5,6,7	16:36	16:44	16:57	17:10	17:38	18:02	18:21	18:36
1223	south	        5,6,7	16:54	17:02	-	-	17:46	-	-	18:30
0725	south	1,2,3,4,5,6,7	17:00	17:08	17:21	17:33	18:01	18:26	18:45	19:00
1727	south	          5,7	17:18	17:26	17:39	17:51	18:19	18:44	19:03	19:18
0227	south	1,2,3,4,5,6,7	17:30	17:38	-	-	18:22	-	-	19:06
0729	south	1,2,3,4,5,6,7	17:36	17:44	17:57	18:10	18:38	19:02	19:21	19:36
1527	south	            5	17:48	17:56	18:09	18:22	18:49	-	-	-
0231	south	1,2,3,4,5,6,7	17:54	18:02	-	-	18:46	-	-	19:30
0733	south	1,2,3,4,5,6,7	18:00	18:08	18:21	18:33	19:01	19:26	19:45	20:00
1233	south	          5,7	18:12	18:20	-	-	19:04	-	-	19:48
1735	south	          5,7	18:18	18:26	18:39	18:51	19:19	19:44	20:03	20:18
0235	south	1,2,3,4,5,6,7	18:30	18:38	-	-	19:22	-	-	20:06
0737	south	1,2,3,4,5,6,7	18:36	18:44	18:57	19:10	19:38	20:02	20:21	20:36
1529	south	      1,2,3,4	18:48	18:56	19:09	19:22	19:49	-	-	-
0239	south	1,2,3,4,5,6,7	18:54	19:02	-	-	19:46	-	-	20:30
0741	south	1,2,3,4,5,6,7	19:00	19:08	19:21	19:33	20:01	20:26	20:47	21:00
1377	south	            5	19:12	19:20	-	-	20:04	-	20:41	20:54
1743	south	          5,7	19:18	19:26	19:39	19:51	20:19	20:44	21:03	21:18
0243	south	1,2,3,4,5,6,7	19:30	19:38	-	-	20:22	-	-	21:06
0745	south	1,2,3,4,5,6,7	19:36	19:44	19:57	20:10	20:38	21:02	21:21	21:36
1247	south	        5,6,7	19:54	20:02	-	-	20:46	-	-	21:30
0749	south	1,2,3,4,5,6,7	20:00	20:08	20:21	20:33	21:01	21:26	21:45	22:00
1751	south	          5,6	20:18	20:26	20:39	20:51	21:19	21:44	22:03	22:18
0251	south	1,2,3,4,5,6,7	20:30	20:38	-	-	21:22	-	-	22:06
0753	south	1,2,3,4,5,6,7	20:36	20:44	20:57	21:10	21:38	22:02	22:21	22:36
0255	south	1,2,3,4,5,6,7	20:54	21:02	-	-	21:46	-	-	22:30
0757	south	1,2,3,4,5,6,7	21:00	21:08	21:21	21:33	22:01	22:26	22:45	23:00
0259	south	1,2,3,4,5,6,7	21:30	21:38	-	-	22:22	-	-	23:06
0761	south	1,2,3,4,5,6,7	21:36	21:44	21:57	22:10	22:38	23:02	23:21	23:36
0763	south	1,2,3,4,5,6,7	21:54	22:02	22:15	22:27	22:55	23:20	23:39	23:54
0399	south	1,2,3,4,5,6,7	22:12	-	22:31	-	23:04	23:28	23:46	23:59
0541	south	1,2,3,4,5,6,7	22:30	22:38	22:52	23:03	23:30	-	-	-
0545	south	1,2,3,4,5,6,7	23:00	23:08	23:22	23:33	23:59	-	-	-
0502	north	1,2,3,4,5,6,7	07:30	07:23	07:09	06:57	06:30	-	-	-
0506	north	1,2,3,4,5,6,7	08:00	07:53	07:39	07:27	07:00	-	-	-
1508	north	      2,3,4,5	08:12	08:05	07:51	07:39	07:12	-	-	-
1352	north	            1	08:12	08:05	07:51	07:39	07:12	-	-	06:24
0302	north	1,2,3,4,5,6,7	08:18	08:11	-	-	07:28	07:03	06:43	06:30
0604	north	1,2,3,4,5,6,7	08:36	08:29	08:16	08:04	07:37	07:11	06:51	06:36
1304	north	            1	08:30	08:22	-	-	07:41	07:17	06:57	06:42
1510	north	    1,2,3,4,5	08:48	08:41	08:27	08:15	07:48	-	-	-
0608	north	1,2,3,4,5,6,7	09:00	08:53	08:40	08:28	08:01	07:36	07:15	07:00
0110	north	1,2,3,4,5,6,7	09:06	08:58	-	-	08:15	-	-	07:30
0612	north	1,2,3,4,5,6,7	09:36	09:29	09:16	09:03	08:35	08:09	07:49	07:36
0114	north	1,2,3,4,5,6,7	09:30	09:22	-	-	08:39	-	-	07:54
0616	north	1,2,3,4,5,6,7	10:00	09:53	09:40	09:28	09:01	08:36	08:15	08:00
1618	north	          6,7	10:18	10:11	09:58	09:46	09:19	08:54	08:33	08:18
0118	north	1,2,3,4,5,6,7	10:06	09:58	-	-	09:15	-	-	08:30
0620	north	1,2,3,4,5,6,7	10:36	10:29	10:16	10:03	09:35	09:09	08:49	08:36
0122	north	1,2,3,4,5,6,7	10:30	10:22	-	-	09:39	-	-	08:54
0624	north	1,2,3,4,5,6,7	11:00	10:53	10:40	10:28	10:01	09:36	09:15	09:00
0126	north	1,2,3,4,5,6,7	11:06	10:58	-	-	10:15	-	-	09:30
0628	north	1,2,3,4,5,6,7	11:36	11:29	11:16	11:03	10:35	10:09	09:49	09:36
0130	north	1,2,3,4,5,6,7	11:30	11:22	-	-	10:39	-	-	09:54
0632	north	1,2,3,4,5,6,7	12:00	11:53	11:40	11:28	11:01	10:36	10:15	10:00
0134	north	1,2,3,4,5,6,7	12:06	11:58	-	-	11:15	-	-	10:30
0636	north	1,2,3,4,5,6,7	12:36	12:29	12:16	12:03	11:35	11:09	10:49	10:36
0138	north	1,2,3,4,5,6,7	12:30	12:22	-	-	11:39	-	-	10:54
0640	north	1,2,3,4,5,6,7	13:00	12:53	12:40	12:28	12:01	11:36	11:15	11:00
0142	north	1,2,3,4,5,6,7	13:06	12:58	-	-	12:15	-	-	11:30
0644	north	1,2,3,4,5,6,7	13:36	13:29	13:16	13:03	12:35	12:09	11:49	11:36
0648	north	1,2,3,4,5,6,7	14:00	13:53	13:40	13:28	13:01	12:36	12:15	12:00
0150	north	1,2,3,4,5,6,7	14:06	13:58	-	-	13:15	-	-	12:30
0652	north	1,2,3,4,5,6,7	14:36	14:29	14:16	14:03	13:35	13:09	12:49	12:36
1154	north	          6,7	14:30	14:22	-	-	13:39	-	-	12:54
0656	north	1,2,3,4,5,6,7	15:00	14:53	14:40	14:28	14:01	13:36	13:15	13:00
0158	north	1,2,3,4,5,6,7	15:06	14:58	-	-	14:15	-	-	13:30
0660	north	1,2,3,4,5,6,7	15:36	15:29	15:16	15:03	14:35	14:09	13:49	13:36
1162	north	          6,7	15:30	15:22	-	-	14:39	-	-	13:54
0700	north	1,2,3,4,5,6,7	16:00	15:53	15:40	15:28	15:01	14:36	14:15	14:00
0202	north	1,2,3,4,5,6,7	16:06	15:58	-	-	15:15	-	-	14:30
0704	north	1,2,3,4,5,6,7	16:36	16:29	16:16	16:03	15:35	15:09	14:49	14:36
1206	north	        5,6,7	16:30	16:22	-	-	15:39	-	-	14:54
0708	north	1,2,3,4,5,6,7	17:00	16:53	16:40	16:28	16:01	15:36	15:15	15:00
1710	north	          5,7	17:18	17:11	16:58	16:46	16:19	15:54	15:33	15:18
0210	north	1,2,3,4,5,6,7	17:06	16:58	-	-	16:15	-	-	15:30
0712	north	1,2,3,4,5,6,7	17:36	17:29	17:16	17:03	16:35	16:09	15:49	15:36
1526	north	            7	17:54	17:47	17:34	17:21	16:52	-	-	-
1214	north	        5,6,7	17:30	17:22	-	-	16:39	-	-	15:54
0716	north	1,2,3,4,5,6,7	18:00	17:53	17:40	17:28	17:01	16:36	16:15	16:00
1216	north	            7	17:48	17:40	-	-	16:57	-	-	16:12
1718	north	          5,7	18:18	18:11	17:58	17:46	17:19	16:54	16:33	16:18
0218	north	1,2,3,4,5,6,7	18:06	17:58	-	-	17:15	-	-	16:30
0720	north	1,2,3,4,5,6,7	18:36	18:29	18:16	18:03	17:35	17:09	16:49	16:36
1528	north	            5	18:48	18:41	18:27	18:15	17:48	-	-	-
0222	north	1,2,3,4,5,6,7	18:30	18:22	-	-	17:39	-	-	16:54
0724	north	1,2,3,4,5,6,7	19:00	18:53	18:40	18:28	18:01	17:36	17:15	17:00
1224	north	            7	18:48	18:40	-	-	17:57	-	-	17:12
1726	north	          5,7	19:18	19:11	18:58	18:46	18:19	17:54	17:33	17:18
0226	north	1,2,3,4,5,6,7	19:06	18:58	-	-	18:15	-	-	17:30
0728	north	1,2,3,4,5,6,7	19:36	19:29	19:16	19:03	18:35	18:09	17:49	17:36
1530	north	            7	19:48	19:40	19:27	19:15	18:49	-	-	-
0230	north	1,2,3,4,5,6,7	19:30	19:22	-	-	18:39	-	-	17:54
0732	north	1,2,3,4,5,6,7	20:00	19:53	19:40	19:28	19:01	18:36	18:15	18:00
1734	north	          5,7	20:18	20:11	19:58	19:46	19:19	18:54	18:33	18:18
0234	north	1,2,3,4,5,6,7	20:06	19:58	-	-	19:15	-	-	18:30
0736	north	1,2,3,4,5,6,7	20:36	20:29	20:16	20:03	19:35	19:09	18:49	18:36
1532	north	            7	20:48	20:40	20:27	20:15	19:49	-	-	-
0238	north	1,2,3,4,5,6,7	20:30	20:22	-	-	19:39	-	-	18:54
0740	north	1,2,3,4,5,6,7	21:00	20:53	20:40	20:28	20:01	19:36	19:15	19:00
1742	north	          5,7	21:18	21:11	20:58	20:46	20:19	19:54	19:33	19:18
0242	north	1,2,3,4,5,6,7	21:06	20:58	-	-	20:15	-	-	19:30
0744	north	1,2,3,4,5,6,7	21:36	21:29	21:16	21:03	20:35	20:09	19:49	19:36
0246	north	1,2,3,4,5,6,7	21:30	21:22	-	-	20:39	-	-	19:54
0748	north	1,2,3,4,5,6,7	22:00	21:53	21:40	21:28	21:01	20:36	20:15	20:00
1248	north	            7	21:48	21:40	-	-	20:57	-	-	20:12
1750	north	          6,7	22:18	22:11	21:58	21:46	21:19	20:54	20:33	20:18
0250	north	1,2,3,4,5,6,7	22:06	21:58	-	-	21:15	-	-	20:30
0752	north	1,2,3,4,5,6,7	22:36	22:29	22:16	22:03	21:35	21:09	20:49	20:36
0254	north	1,2,3,4,5,6,7	22:30	22:22	-	-	21:39	-	-	20:54
0756	north	1,2,3,4,5,6,7	23:00	22:53	22:40	22:28	22:01	21:36	21:15	21:00
1256	north	            7	22:48	22:40	-	-	21:57	-	-	21:12
0760	north	1,2,3,4,5,6,7	23:36	23:29	23:16	23:04	22:37	22:12	21:51	21:36
1262	north	            7	23:24	23:16	-	-	22:33	-	-	21:48
0762	north	1,2,3,4,5,6,7	23:54	23:47	23:34	23:22	22:55	22:30	22:09	21:54
0334	north	1,2,3,4,5,6,7	23:59	23:53	-	-	23:10	22:45	22:25	22:12
0596	north	1,2,3,4,5,6,7	-	-	-	-	23:59	23:35	23:15	23:00
